store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJWdI3bwAfqwcRXlFxIyOXeBo,ChIJWdI3bwAfqwcRXlFxIyOXeBo,RS Bebidas & Conveniência,"Rua da Esperança, 541 - Barro",Recife,Recife,-8.0918928,-34.943565,5,2,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJJzU8KAgdqwcR19UYZI5Ppyo,ChIJJzU8KAgdqwcR19UYZI5Ppyo,Supermercado Vida Eterna Atacado e Varejo,"Rua Tristão da Cunha, 198 - COHAB",Recife,State of Pernambuco,-8.1351919,-34.9542475,5,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98611-1371,"Monday: 7:00 AM – 12:00 PM, 2:00 – 9:00 PM | Tuesday: 7:00 AM – 12:00 PM, 2:00 – 9:00 PM | Wednesday: 7:00 AM – 12:00 PM, 2:00 – 9:00 PM | Thursday: 7:00 AM – 12:00 PM, 2:00 – 9:00 PM | Friday: 7:00 AM – 12:00 PM, 2:00 – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 12:00 PM",,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJWVx8-c0ZqwcRiEIx9t8JTOY,ChIJWVx8-c0ZqwcRiEIx9t8JTOY,Supermercado Vovó Lurdes,"Rua Mandacaru, 594 - Alto do Mandu",Recife,Recife,-8.0212462,-34.9266092,5,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 99909-6659,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,#N/A,-8.0212462-34.9266092,-8.0212462-34.9266092
ChIJ3-vXTAAXqwcRIDGL7_vsNY0,ChIJ3-vXTAAXqwcRIDGL7_vsNY0,Tabacaria e headshop Stive Smoke club,"Rua Trinta e Seis, 55 - Maranguape I",Paulista,Recife,-7.9522193,-34.8704348,5,2,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99249-0553,"Monday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰7:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰7:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰7:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰7:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 1:00â€‰â€“â€‰4:00â€¯PM | Sunday: Closed",https://tabacariastivesmokeclub.offstore.me/shop?tagId=783233,20,"['store', 'convenience_store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ04u4IQc-qwcRRYofHg0eVNQ,ChIJ04u4IQc-qwcRRYofHg0eVNQ,Viabiliza Carga e Descarga Ltda,"Avenida C, 5 - Maranguape II",Paulista,Recife,-7.9280155,-34.8556842,5,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 3371-9737,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ5RYnHPAdqwcRnKPdT7O9Lj8,ChIJ5RYnHPAdqwcRnKPdT7O9Lj8,Agrofrut,"Rua Quatro, 14 - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.1322599,-34.9627129,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 99817-2516,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJEfJ9TygfqwcRrXG6d9a69KI,ChIJEfJ9TygfqwcRrXG6d9a69KI,Conveniência,Brazil,Recife,Recife,-8.0805257,-34.904762,4.5,2,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJb1eluLweqwcRcrH3TVzrW5Y,ChIJb1eluLweqwcRcrH3TVzrW5Y,Hortifruti Guarulhos,Avenida São Paulo - Jardim São Paulo,Recife,State of Pernambuco,-8.0846342,-34.9384631,4.5,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3455-9041,Monday: 7:30 AM – 7:30 PM | Tuesday: 7:30 AM – 7:30 PM | Wednesday: 7:30 AM – 7:30 PM | Thursday: 7:30 AM – 7:30 PM | Friday: 7:30 AM – 7:30 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 8:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJaUCj60gWqwcRdw-gVD7XmGM,ChIJaUCj60gWqwcRdw-gVD7XmGM,Mercadinho Compre Bem,Brazil,Recife,Recife,-7.9559258,-34.888382,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ28rfeBsZqwcR8iuUUpmS26o,ChIJ28rfeBsZqwcR8iuUUpmS26o,Mercadinho Dirrua Express,"Rua Conde de Irajá, 979 - Torre",Recife,Recife,-8.0467392,-34.9124922,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Dirrua Express,-8.0467392-34.9124922,-8.0467392-34.9124922
ChIJKxQtD3oXqwcRNXxCF3Qb9mk,ChIJKxQtD3oXqwcRNXxCF3Qb9mk,Mercadinho Morais,Estrada do Passarinho - Passarinho,Olinda,Recife,-7.9894397,-34.9128915,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ4Qe_2kIZqwcRUzDl07avbFg,ChIJ4Qe_2kIZqwcRUzDl07avbFg,Mercadinho Sacolão,Rua Ocidental - Cordeiro,Recife,Recife,-8.0530556,-34.9388796,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ27jTVN0VqwcRdnl7VGjBZ7s,ChIJ27jTVN0VqwcRdnl7VGjBZ7s,Mercearia da Serra,"Rua Serra, 520 - Planalto",Abreu e Lima,State of Pernambuco,-7.9037415,-34.9113877,4.5,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 99319-8865,Monday: Closed | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 6:00 PM | Saturday: 9:00 AM – 6:00 PM | Sunday: 9:00 AM – 6:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJyeA8f2YWqwcR-6nModrDv_E,ChIJyeA8f2YWqwcR-6nModrDv_E,Mercearia Do Deja,"53413-150, Rua Henrique Dias, 26",Paulista,State of Pernambuco,-7.939949,-34.898007,4.5,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 4:00 PM – 12:00 AM | Tuesday: 4:00 PM – 12:00 AM | Wednesday: 4:00 PM – 12:00 AM | Thursday: 4:00 PM – 12:00 AM | Friday: 4:00 PM – 12:00 AM | Saturday: 4:00 PM – 12:00 AM | Sunday: 4:00 PM – 12:00 AM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJoczbo7oiqwcR8ld3yIUjp1A,ChIJoczbo7oiqwcR8ld3yIUjp1A,Ricardo Andrade Box -05,"Rua Bispo Coutinho, 669 - Carmo",Olinda,Recife,-8.0139395,-34.8502264,4.5,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Ricardo Andrade Box -05,-8.0139395-34.8502264,-8.0139395-34.8502264
ChIJRwGsSUEZqwcR2hopA12JDYk,ChIJRwGsSUEZqwcR2hopA12JDYk,Casa Dos Frios,"r 200, Rua Antônio Valdevino Costa, 939 - Torrões",Recife,Recife,-8.0562168,-34.9329427,4,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: Closed | Sunday: Closed,https://www.casadosfrios.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJM-UJIQwfqwcRxMbh4dXeqWg,ChIJM-UJIQwfqwcRxMbh4dXeqWg,Companhia Brasileira de Distribuição,"Avenida Engenheiro Domingos Ferreira, 1818 - Boa Viagem",Recife,Recife,-8.1046547,-34.8898337,4,2,0,Active,supermarket,0,0,FALSE,scraped,(11) 3886-3097,,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Companhia Brasileira de Distribuição,-8.1046547-34.8898337,-8.1046547-34.8898337
ChIJYbNXEwIfqwcRhpjqX36dWD0,ChIJYbNXEwIfqwcRhpjqX36dWD0,Hortfruti Do Surfista,Travessa João Murilo De Oliveira - Imbiribeira,Recife,Recife,-8.104168,-34.9054972,4,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Hortfruti Do Surfista,-8.104168-34.9054972,-8.104168-34.9054972
ChIJiWtsXGccqwcRWgVRYZQVzl0,ChIJiWtsXGccqwcRWgVRYZQVzl0,Mercadinho Econômic2,"Avenida Dom Bôsco, 199 - Curado I",Jaboatão dos Guararapes,State of Pernambuco,-8.0830178,-34.9881475,4,2,0,Temporarily Closed,grocery_or_supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJI7A1AOQdqwcRKPaN24iWyOU,ChIJI7A1AOQdqwcRKPaN24iWyOU,MERCADINHO Soares,Avenida Campo Verde - COHAB,Jaboatão dos Guararapes,Recife,-8.1281346,-34.9563334,4,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJwc6baj8_qwcRum35Sy9U32s,ChIJwc6baj8_qwcRum35Sy9U32s,Picole gourmet ERYKA,"R. Nilson Rocha Falcao 22, Rua Riacho da Prata, Um",Paulista,Recife,-7.9276018,-34.859137,4,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://www.facebook.com/profile.php?id=100030526550981,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJn2emEsIfqwcRNIc_NyZGVFk,ChIJn2emEsIfqwcRNIc_NyZGVFk,REALLE SUPER COMPRAS,"Rua Alberto Lundgren, 37 - Jordão",Recife,State of Pernambuco,-8.1362045,-34.9361318,4,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98910-4779,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 12:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJjypVrzfhqgcR86lczXdFwOs,ChIJjypVrzfhqgcR86lczXdFwOs,Supermercado Bravo,"Rua Iati, 758 - Cajueiro Seco",Jaboatão dos Guararapes,State of Pernambuco,-8.1730827,-34.933233,4,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 99703-7106,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,https://www.instagram.com/supermercado_bravo_/,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJc8tc_Io9qwcRFMWBUKNAJvc,ChIJc8tc_Io9qwcRFMWBUKNAJvc,Bom de Compra,"Avenida Nelson Ferreira, Box 1 - Maranguape I",Paulista,Recife,-7.9500302,-34.8598559,3.5,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ6Z5UXXEYqwcR2gc01FhsPaE,ChIJ6Z5UXXEYqwcR2gc01FhsPaE,Mercadinho Do Elias Kabeça,Rua Djalma Dutra - Salgadinho,Olinda,Recife,-8.0263543,-34.8694805,3.5,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 98409-3569,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Do Elias Kabeça,-8.0263543-34.8694805,-8.0263543-34.8694805
ChIJgQXtCjocqwcRdWPyHmb4i58,ChIJgQXtCjocqwcRdWPyHmb4i58,Mercadinho Ere Promoção Cesta Basica,Brazil,Recife,Recife,-8.0947112,-34.9659416,3.5,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJf84tzp8XqwcRU_-gO8JLp24,ChIJf84tzp8XqwcRU_-gO8JLp24,Mercearia Cristina,Rua Istambul - Águas Compridas,Olinda,Recife,-7.9824884,-34.9058382,3.5,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJg4ULC6AeqwcRGnGiPq0TRlE,ChIJg4ULC6AeqwcRGnGiPq0TRlE,Supermercados Catamaran,"Rua Professor Silvio Rabêlo, 5",Recife,Recife,-8.0871034,-34.9514599,3.5,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 3478-2489,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJWZLcw8cdqwcRHlDkEk69TvQ,ChIJWZLcw8cdqwcRHlDkEk69TvQ,Barraca do Dedo,"Rua Monte Belo, 405 - Dois Carneiros",Recife,State of Pernambuco,-8.1190313,-34.960897,3,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98538-0581,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ4xoq1kIZqwcRDQeq8BIYHsQ,ChIJ4xoq1kIZqwcRDQeq8BIYHsQ,Centro de Gestão Compartilhada Masterboi,"Avenida da Recuperação, 7450 - Guabiraba",Recife,Recife,-8.0144788,-34.9396482,3,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 3265-9900,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: Closed | Sunday: Closed,https://www.masterboi.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJj2b9--4YqwcRBPS6T2U5FNE,ChIJj2b9--4YqwcRBPS6T2U5FNE,Conveniência,Brazil,Recife,Recife,-8.0491232,-34.892338,3,2,0,Active,convenience_store,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:50â€¯AMâ€‰â€“â€‰9:45â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:20â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Conveniência,-8.0491232-34.892338,-8.0491232-34.892338
ChIJXwA3i90eqwcR7L0hbyGOyew,ChIJXwA3i90eqwcR7L0hbyGOyew,Depósito e Mercearia R&F,"Rua Arquiteto Luiz Nunes, 378 - Imbiribeira",Recife,Recife,-8.0872701,-34.9100346,3,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 3428-4035,Monday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰12:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Depósito e Mercearia R&F,-8.0872701-34.9100346,-8.0872701-34.9100346
ChIJXxv4uigZqwcR1fCnogBKwiE,ChIJXxv4uigZqwcR1fCnogBKwiE,Mercadinho Da Moda,"Rua Padre Teófilo Tworz, 191 - Prado",Recife,Recife,-8.0638572,-34.9112434,3,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Da Moda,-8.0638572-34.9112434,-8.0638572-34.9112434
ChIJMQeCHGgcqwcRurV_dRhAsO8,ChIJMQeCHGgcqwcRurV_dRhAsO8,Mercadinho Elshaday,"Rua Quinze, 230 - Curado I",Jaboatão dos Guararapes,Recife,-8.0836911,-34.9828886,3,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 98342-7526,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJUQO-XNcZqwcR0GuCINWWnRQ,ChIJUQO-XNcZqwcR0GuCINWWnRQ,MERCADINHO SOUZA,"Rua Córrego do Curió, 16 - Passarinho",Recife,Recife,-8.0016724,-34.9169766,3,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJKTmo614aqwcRuEcwUc-P8iA,ChIJKTmo614aqwcRuEcwUc-P8iA,Mercadinho Val Frios,"R. Antônio Soares de Lima, 100 - Timbí",Recife,Recife,-8.0355004,-34.9785234,3,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJp02IstodqwcRPUs8BZ7xGNk,ChIJp02IstodqwcRPUs8BZ7xGNk,Mercearia Do Gerson,"Rua Monte Guararapes, 34 - Dois Carneiros",Recife,Recife,-8.1143216,-34.9615221,3,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
