store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJr_VXMScZqwcRB2twiBarKy4,Galeria Carrefour Recife,"Rua José Bonifácio, 1315 - Torre",Recife,Recife,-8.0404375,-34.9086875,0.0,0,convenience_store,EXCLUDE — Direct-served key account,(11) 3004-2222,Monday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.carrefourproperty.com.br/,20
ChIJJWcXDtwfqwcRlbtEIJKQ2uA,Galeria Sam's Club Recife,"Avenida Marechal Mascarenhas de Morais, 3402 - Imbiribeira",Recife,Recife,-8.1143637,-34.914,0.0,0,convenience_store,EXCLUDE — Direct-served key account,0800 705 5054,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,https://www.carrefourproperty.com.br/,20
ChIJI1AU8JnhqgcRenwS-DKKrGA,Leve Mais,"Rua Iati, 56 - Cajueiro Seco",Jaboatão dos Guararapes,State of Pernambuco,-8.1725847,-34.9336534,4.3,2365,grocery_or_supermarket,EXCLUDE — Direct-served key account,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 6:00 PM,https://www.supermercadolevemais.com.br/loja/,0
ChIJhS4LM0vhqgcRaw-Qq8x1UPU,Leve Mais - Barra de Jangada,"Rua Criciúma, 490 - Barra de Jangada",Jaboatão dos Guararapes,State of Pernambuco,-8.2180083,-34.932306,4.2,1906,grocery_or_supermarket,EXCLUDE — Direct-served key account,(81) 3093-3759,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 6:00 PM,http://www.supermercadolevemais.com.br/%20https://www.instagram.com/supermercadolevemais/,20
ChIJA-QhzykdqwcRL13Pd4vfUZc,Mercadinho Amigão,"Avenida Barreto de Menezes, 102 A - Marcos Freire",Jaboatão dos Guararapes,State of Pernambuco,-8.1376105,-34.9739998,3.6,155,grocery_or_supermarket,EXCLUDE — Direct-served key account,(81) 3376-1776,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 8:00 AM – 12:30 PM,,20
ChIJr0tgnKEfqwcRHFPy9tvl9uA,Minuto Pão de Açúcar,"Rua Dom José Lopes, 225 - Boa Viagem",Recife,Recife,-8.1274633,-34.9010139,3.7,33,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJF-e7w7AfqwcRqvcbjYcdNiA,Minuto Pão de Açúcar,"Rua dos Navegantes, 992 - Boa Viagem",Recife,Recife,-8.1236375,-34.8972558,4.2,451,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJLUtJhEwfqwcRp0wV3pwa7UU,Minuto Pão de Açúcar,"Avenida Conselheiro Aguiar, 2034 - Boa Viagem",Recife,Recife,-8.107734,-34.889994,4.2,735,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJ23s254AZqwcRscxMXz7ILWQ,Minuto Pão de Açúcar,"Rua Menezes Drumond, 170 - Madalena",Recife,Recife,-8.0507398,-34.9097032,4.1,545,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJFX2_UAsZqwcRm55VU2P3HM4,Minuto Pão de Açúcar,"Avenida Flôr de Santana, 118 - Parnamirim",Recife,Recife,-8.0346731,-34.9133892,4.4,65,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJY5rfwkwZqwcRVJ2NGMCXtQY,Minuto Pão de Açúcar,"Rua Teles Júnior, 60 - Aflitos",Recife,Recife,-8.0375604,-34.8961547,4.4,23,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.paodeacucar.com/,20
ChIJVXIKr_wYqwcRKjPAjTeXRMM,Minuto Pão de Açúcar,"Rua Amélia, 685 - Graças",Recife,State of Pernambuco,-8.0452855,-34.901484,4.3,565,grocery_or_supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM,https://www.paodeacucar.com/,20
ChIJ_yDuBPM9qwcRc_FafY_O3l0,Mix Mateus - Casa Caiada - Olinda,"Avenida Carlos de Lima Cavalcante, 1306 - Casa Caiada",Olinda,State of Pernambuco,-7.9928293,-34.8421918,4.3,1773,grocery_or_supermarket,EXCLUDE — Direct-served key account,,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 9:00 PM,,0
ChIJpyEI0NQZqwcRG6BFhhI5BJk,Mix Mateus Bongi - Recife,"Rua Carlos Gomes, S/N - Bongi",Recife,State of Pernambuco,-8.0653058,-34.9133745,4.4,999,grocery_or_supermarket,EXCLUDE — Direct-served key account,,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 6:00 PM,https://ofertasmateus.com/,20
ChIJBcxReasZqwcRCmyEaO6xUSw,Pão de Açúcar,"Rua Desembargador Góis Cavalcante, 261 - Parnamirim",Recife,Recife,-8.0318749,-34.9087054,4.4,3029,supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.paodeacucar.com/,20
ChIJtRe-S-UYqwcRagV61FkXIqU,Pão de Açúcar,"Avenida Conselheiro Rosa e Silva, 614 - Graças",Recife,State of Pernambuco,-8.046337,-34.8964658,4.3,4333,grocery_or_supermarket,EXCLUDE — Direct-served key account,0800 779 6761,Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: 6:00 AM – 10:00 PM | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 6:00 AM – 10:00 PM,https://www.paodeacucar.com/,20
ChIJSY5JSVEeqwcRcdZE-d4EwH4,Sam's Club Recife,"Avenida Marechal Mascarenhas de Morais, 3402 - Imbiribeira",Recife,Recife,-8.1143558,-34.9139863,4.3,7335,supermarket,EXCLUDE — Direct-served key account,(81) 3497-8600,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://samsclub.com.br/,20
ChIJo2MVgS0ZqwcRVyDwjfxfMbA,Supermercado Amigao,"Avenida Manoel Gonçalves da Luz, 541 - Mustardinha",Recife,Recife,-8.069281,-34.9173298,4.5,4,supermarket,EXCLUDE — Direct-served key account,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯PM | Sunday: Closed,,20
ChIJH5mj1vIFqwcRYiMLmKUeguY,Supermercado Extra Atacarejo - São Lourenço,"Avenida Doutor Francisco Correia, 774 - Centro",São Lourenço da Mata,Recife,-7.9978682,-35.0413215,4.6,66,supermarket,EXCLUDE — Direct-served key account,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ6VgIR9MfqwcRGkBdqKPF_h0,Walmart Areias,"Avenida Capitão Gregório de Caldas, 121 - Caçote",Recife,Recife,-8.0976477,-34.9293324,4.4,17,supermarket,EXCLUDE — Direct-served key account,(81) 98757-6741,,,20
ChIJw1nwEwAbqwcROppsM6DQIfk,A casa do Bolo de Noiva,"Avenida Samuel Macdowell, 297 - Jardim Primavera",Camaragibe,Recife,-8.0142171,-34.9693279,5.0,2,convenience_store,EXCLUDE — Food service / restaurant,,Monday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
ChIJaxoH99cbqwcRORg2eDXqcag,Açaí da bondade,Unnamed Road - João Paulo II,Camaragibe,Recife,-8.0039019,-35.0018969,4.4,10,supermarket,EXCLUDE — Food service / restaurant,,,,10
ChIJmahzzPweqwcRnFkCbVnGJXY,bar&café conveniência,"Avenida Marechal Mascarenhas de Morais, 2349 - Loja 02 - Imbiribeira",Recife,Recife,-8.104015,-34.9107315,5.0,2,convenience_store,EXCLUDE — Food service / restaurant,(81) 3125-2903,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: Closed,,20
ChIJy9enK149qwcR4ANsgs6ZMwI,Bistrô da irmã Severina,R. Jose Avelino Moreira Filho 160 Cs A Jatobá - Ouro Preto,Olinda,Recife,-7.9863136,-34.8577101,4.6,5,convenience_store,EXCLUDE — Food service / restaurant,(81) 98664-8714,Monday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,,20
ChIJIbw43csfqwcRC8R7eSxGUZc,Café Office Empório,"Rua Setúbal, 156 - loja 3 - Boa Viagem",Recife,Recife,-8.1321505,-34.9018196,5.0,5,convenience_store,EXCLUDE — Food service / restaurant,(81) 98146-8745,Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20
ChIJAQAM7wgZqwcRIPoy2ojwoIE,"Casa Chacon Empório e Restaurante - Carnes, Frutos do Mar e Vinhos","Rua do Chacon, 40 - Poço da Panela",Recife,Recife,-8.0376975,-34.9195403,4.6,806,supermarket,EXCLUDE — Food service / restaurant,(81) 99372-5151,Monday: 7:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,https://www.casachacon.com.br/matriz/,20
ChIJW4k334YZqwcRCvop7C6x4Oo,Casa da lanchonete,"Travessa do Macedo, 59 - São José",Recife,Recife,-8.0690896,-34.8771917,5.0,6,convenience_store,EXCLUDE — Food service / restaurant,,,,20
ChIJLxlwe94fqwcRkdkKP09rGb4,Conveniência Snack,"Rua Ernesto de Paula Santos, 465 - Boa Viagem",Recife,Recife,-8.1244241,-34.9080785,0.0,0,convenience_store,EXCLUDE — Food service / restaurant,,Monday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Tuesday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Wednesday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Thursday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Friday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Saturday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Sunday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM,,20
ChIJG5hwuSkXqwcRbpRd1lApNpE,Distribuidora de açaí Gmais,"Rua Portelândia, 220 - Nova Descoberta",Recife,Recife,-7.9957925,-34.928918,4.6,15,supermarket,EXCLUDE — Food service / restaurant,(81) 98458-9355,Monday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://m.facebook.com/gmais.55/?locale2=pt_BR,20
ChIJT2vrLz4ZqwcRAHGv-KvJ-N8,Empório DiGus - Padaria e Mercearia,"Rua Carneiro Viléla, 432 - Aflitos",Recife,Recife,-8.0388569,-34.8959529,5.0,72,convenience_store,EXCLUDE — Food service / restaurant,(81) 98122-8282,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,http://emporiodigus.com.br/,20
ChIJO996V_8XqwcRTBcHFfeDXJY,Espetinho do alto lanchonete e convêniencia,"Rua Sete de Setembro, 310 - Vila Torres Galvão",Paulista,Recife,-7.9599255,-34.8781643,0.0,0,convenience_store,EXCLUDE — Food service / restaurant,(81) 99766-1133,Monday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Saturday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Sunday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM,,18
ChIJU2XNdD4dqwcRV8yQD-HLhZs,FOOD MARKET CONVENIENCIAS & RESTAURANTE,"BR-232, KM18 - Manassu",Jaboatão dos Guararapes,Recife,-8.0967746,-35.0551465,5.0,1,hypermarket,EXCLUDE — Food service / restaurant,(81) 99239-2442,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Closed,,14
ChIJm0MJwm8WqwcRtofl66VC8qw,Giga pastel lanche e conveniência,"L, Avenida Floresta - Artur Lundgren I",Paulista,Recife,-7.9371562,-34.8943232,5.0,1,convenience_store,EXCLUDE — Food service / restaurant,(81) 98200-1924,Monday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:30â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJBVP-LwATqwcRXIG7U20Nyro,Lanchonete da Laudiene,Estrada da Pitanga,Abreu e Lima,State of Pernambuco,-7.887783,-35.001121,0.0,0,hypermarket,EXCLUDE — Food service / restaurant,,,,3
ChIJH9wxRFs9qwcRm9uxB2yH3n4,LUAR Mercado Padaria Conveniência - Janga,"Rua São João de Deus, N° 2271 - Janga",Paulista,Recife,-7.9376496,-34.8239256,3.0,11,convenience_store,EXCLUDE — Food service / restaurant,(81) 99795-3367,Monday: Closed | Tuesday: 2:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 2:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 2:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 2:00â€¯PMâ€‰â€“â€‰2:00â€¯AM | Saturday: 2:00â€¯PMâ€‰â€“â€‰2:00â€¯AM | Sunday: 2:00â€¯PMâ€‰â€“â€‰12:00â€¯AM,https://instagram.com/luarmercado?utm_medium=copy_link,20
ChIJ6cpoo-UfqwcRux_KWSJxxd0,Malu Café & Conveniência,"Rua Barão de Souza Leão, n° 195 - Loja 02 - Boa Viagem",Recife,Recife,-8.1320891,-34.901872,5.0,13,convenience_store,EXCLUDE — Food service / restaurant,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰3:00â€¯PM | Sunday: Closed,https://www.instagram.com/malucafe.recife/,20
ChIJ1SVyWPcYqwcRwJcHD4GXPZY,Mary of Parties Buffet and Decoration,"Rua Manuel de Carvalho, 143 - Aflitos",Recife,Recife,-8.0410597,-34.8955842,4.7,13,hypermarket,EXCLUDE — Food service / restaurant,(81) 98239-9624,Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM | Sunday: Closed,https://www.instagram.com/mariadasfestas/,20
ChIJYZMcQxHjqgcRxZJz7hk1tV4,Mercadinho & Lanchonete Renascer,"Rua F, 94 - Prazeres",Jaboatão dos Guararapes,State of Pernambuco,-8.2144469,-34.962523,4.1,22,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 98445-7898,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,,0
ChIJHcmMYTsfqwcRgxTqEtfTWlY,Mercadinho e Padaria Beira Rio,"Rua Vera Cruz, 01 - Pina",Recife,Recife,-8.0878671,-34.8938089,4.3,242,supermarket,EXCLUDE — Food service / restaurant,(81) 3034-9546,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,https://www.instagram.com/mercadinhobeirario/,20
ChIJy9zyg2LhqgcRugMKuXDnoKY,Mercadinho e Padaria Ideal Abençoado,R.A 18 Vila Vera Lúcia - Cajueiro Seco,Jaboatão dos Guararapes,State of Pernambuco,-8.1761219,-34.9347328,4.6,87,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 98512-9299,Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: 6:00 AM – 10:00 PM | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 6:00 AM – 10:00 PM,,20
